+------------------------------------------------------------------------------+
| ASHTECH Z-XII3GETT   |  12  channel, L1/L2 P1/P2 modified for time transfer  |
|                      |  (Note: firmware reports "Z-XII3")                    |
| ASHTECH Z-XII3T      |  12  channel, L1/L2 P1/P2 with Metronome option       |
|                      |  (Note: firmware reports "Z-XII3")                    |
| ASHTECH Z18          |  18  channel, L1/L2 P1/P2, GPS & GLONASS (Z-18)       |
+----------------------+-------------------------------------------------------+
| ASHTECH Antennae     |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| ASH111661            |  L1/L2/L5 GNSS survey antenna, base of RF connector   |
| ASH700228A           |  Geodetic L1/L2 Model 700228A                         |
|                      |   11.2 inch groundplane, handles                      |
|                      |   8 holes labeled A-H for HI measurement              |
|                      |   leveling bubble, compass, external LNA,             |
|                      |   8 attachments for extended groundplane              |
| ASH700228A+EX        |  Model 700228A with extended groundplane              |
| ASH700228B           |  Geodetic L1/L2 Model 700228B                         |
|                      |   new external LNA for extra RF filtering             |
| ASH700228B+EX        |  Model 700228B with extended groundplane              |
| ASH700228C           |  Geodetic L1/L2 Model 700228C                         |
|                      |   eliminated leveling bubble                          |
| ASH700228C+EX        |  Model 700228C with extended groundplane              |
| ASH700228D           |  Geodetic L1/L2 "REV. B" 700228D                      |
|                      |   8 "L" shaped slots for HI measurement labeled A-H   |
| ASH700228E           |  Geodetic L1/L2 "REV. B" 700228E (same as D)          |
| ASH700699.L1         |  700699B_Mar.III_L1                                   |
| ASH700700.A          |  Dual freq. marine antenna Model 700700.A             |
| ASH700700.B          |  Dual freq. marine antenna Model 700700.B             |
| ASH700700.C          |  Dual freq. marine antenna Model 700700.C             |
| ASH700718A           |  Geodetic III "Whopper" Model 700718A                 |
|                      |   14.5 inch groundplane, new antenna element,         |
|                      |   compass, no handles                                 |
| ASH700718A1          |  Geodetic III "Whopper" Model 700718A1 (same as A),   |
|                      |   cosmetic changes to antenna dome mounting           |
| ASH700718B           |  Geodetic III "Whopper" Model 700718B (same as A)     |
| ASH700829.2          |  Geodetic III "Whopper" Model 700829.2 (USCG)         |
|                      |  same as 700718 but with "snow cone" antenna dome and |
|                      |   weather proof paint                                 |
| ASH700829.3          |  Geodetic III "Whopper" Model 700829.3 (USCG)         |
|                      |   cosmetic changes to antenna dome mounting           |
|                      |   (same as models 700829.A and 700829.A1, see below)  |
| ASH700829.A          |  Geodetic III "Whopper" Model 700829.A (USCG)         |
| ASH700829.A1         |  Geodetic III "Whopper" Model 700829.A1 (USCG)        |
| ASH700936A_M         |  Dorne Margolin with chokerings, Model 700936A        |
|                      |   C146 Dorne Margolin element, milled chokerings      |
| ASH700936B_M         |  Dorne Margolin with chokerings, Model 700936B        |
|                      |   changed internal RF cabling                         |
| ASH700936C_M         |  Dorne Margolin with chokerings, Model 700936C        |
|                      |   improved antenna element centering                  |
| ASH700936D_M         |  Dorne Margolin with chokerings, Model 700936D        |
|                      |   same as 700936C, logo added to antenna dome         |
| ASH700936E           |  Dorne Margolin with chokerings, Model 700936 REV E   |
| ASH700936E_C         |  Dorne Margolin with chokerings, Model 700936.02 REV E|
|                      |   cast chokerings, original SCIGN design - recalled   |
| ASH700936F_C         |  Dorne Margolin with chokerings, Model 700936.02 REV F|
|                      |   same as ASH700936E_C - recalled                     |
| ASH701008.01B        |  Geodetic IIIA, Model 701008-01(B)                    |
| ASH701023.A          |  L1 GPS and GLONASS Antenna GG ANT.L1                 |
|                      |   serial number starts with GB                        |
|                      |   P/N 701023 (A)                                      |
| ASH701023.L1         |  L1 GPS and GLONASS Antenna GGANT. L1                 |
|                      |   serial number starts with GA                        |
|                      |   P/N 701023. (L1)                                    |
| ASH701073.1          |  GPS/GLONASS (GG) dual-frequency with chokerings      |
|                      |   Model 701073 REV 1, supplied with Z18 receiver      |
| ASH701073.3          |  Model 701073 REV 3                                   |
| ASH701933A_M         |  Dorne Margolin with chokerings, Model 701933 REV A   |
|                      |   milled chokerings, watertight design,               |
|                      |   shallow threads                                     |
| ASH701933B_M         |  Dorne Margolin with chokerings, Model 701933 REV B   |
|                      |   milled chokerings, watertight design,               |
|                      |   shallow threads                                     |
| ASH701933C_M         |  Dorne Margolin with chokerings, Model 701933 REV C   |
|                      |   milled chokerings, watertight design,               |
|                      |   shallow threads, no humidity indicator              |
| ASH701941.1          |  Dual Frequency GPS/GLONASS Model 701941-NN REV 1     |
| ASH701941.2          |  Dual Frequency GPS/GLONASS Model 701941-NN REV 2     |
| ASH701941.A          |  Dual Frequency GPS/GLONASS Model 701941-NN REV A     |
| ASH701941.B          |  Dual Frequency GPS/GLONASS Model 701941-NN REV B     |
| ASH701945B_M         |  Dorne Margolin with chokerings, Model 701945-NN REV B|
|                      |   milled chokerings, watertight design                |
|                      |   (replaces recalled SCIGN ASH700936E_C antenna)      |
| ASH701945C_M         |  Dorne Margolin with chokerings, Model 701945-NN REV C|
|                      |   milled chokerings, watertight design                |
| ASH701945D_M         |  Dorne Margolin with chokerings, Model 701945-NN REV D|
|                      |   (only a few manufactured)                           |
| ASH701945E_M         |  Dorne Margolin with chokerings, Model 701945-NN REV E|
|                      |   milled chokerings, watertight design (includes E1)  |
| ASH701945G_M         |  Dorne Margolin with chokerings, Model 701945-NN REV G|
|                      |   (no physical changes from REV E)                    |
| ASH701946.2          |  Dorne Margolin with chokerings,Model 701946-NN REV 2 |
|                      |   (GPS + GLONASS)                                     |
| ASH701946.3          |  Dorne Margolin with chokerings,Model 701946-NN REV 3 |
|                      |   (GPS + GLONASS)                                     |
| ASH701975.01A        |  Geodetic IV, Rev A                                   |
| ASH701975.01AGP      |  Geodetic IV, Rev A with groundplane                  |
| ASH802147_A          |  ProMark 800, 120 channels GPS L1/L2/L5, GLONASS,     |
|                      |   Galileo, SBAS integrated receiver/antenna           |
| ASHAC_L1             |  Single freq. without groundplane for aircraft use    |
| ASHAC_L1/L2          |  Dual freq. without groundplane for aircraft use      |
| ASHMAR/RANGE         |  Marine antenna, L1 only with a small groundplane     |
+----------------------+-------------------------------------------------------+
| Previously valid     |  New Codes                                            |
+----------------------+-------------------------------------------------------+
| 700228 NOTCH         |  ASH700228A           | ASH700228B                    |
|                      |  ASH700228C           | ASH700228D                    |
|                      |  ASH700228E                                           |
| 700228 RINGS         |  ASH700228A           | ASH700228B                    |
|                      |  ASH700228C           | ASH700228D                    |
|                      |  ASH700228E                                           |
| A-C L1               |  ASHAC_L1                                             |
| A-C L1/L2            |  ASHAC_L1/L2                                          |
| ASH701945.02B        |  ASH701945B_M                                         |
| ASH701946.012        |  ASH701946.2                                          |
| ASH701946.022        |  ASH701946.2                                          |
| ASH701975.01Agp      |  ASH701975.01AGP                                      |
| ASHTECH MICROZ       |  ASHTECH UZ-12                                        |
| DORNE MARGOLIN ASH   |  ASH700936A_M         | ASH700936B_M                  |
|                      |  ASH700936C_M         | ASH700936D_M                  |
| GEODETIC III L1/L2   |  ASH700718A           | ASH700718A1                   |
|                      |  ASH700718B           | ASH700829.2                   |
|                      |  ASH700829.3                                          |
| GEODETIC L1/L2 L     |  ASH700228A           | ASH700228B                    |
|                      |  ASH700228C                                           |
| GEODETIC L1/L2 P     |  ASH700228D           | ASH700228E                    |
| MARINE/RANGE         |  ASHMAR/RANGE                                         |
+----------------------+-------------------------------------------------------+
| ASHTECH Antenna Domes|                                                       |
| IGS Codes-cols.17-20 |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| xxxxxxxxxxxxxxx SNOW |  ASHTECH conical "snow" antenna dome                  |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| CHC Receivers        |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| CHC B20              | B20, 24 channels GPS: L1/L2+L2C DGPS Beacon receiver  |
| CHC N71              | N71, 220 channels GPS: L1/L2/L5, GLO, GAL,            |
|                      |  & BDS reference station receiver                     |
| CHC X20+             | X20+, 12 channels GPS: L1 only, integrated static     |
|                      |  PPP/PPK only ARM receiver                            |
| CHC X90+             | X90+, 24 channels GPS: L1/L2+L2C, L-Band              |
|                      |  integrated static PPP/PPK ARM receiver               |
| CHC X900+            | X900+, 120 channels GPS: L1/L2/L5, GLO, GAL, & BDS    |
|                      |  integrated ARM receiver                              |
| CHC X900+S           | X900+ with Satel UHF, 120 channels GPS: L1/L2+L2C/L5, |
|                      |  GLO, GAL, & BDS integrated ARM receiver              |
| CHC X900B            | X900 Base, 120 channels GPS: L1/L2+L2C/L5, GLO, GAL,  |
|                      |  & BDS integrated receiver (w/o UHF)                  |
| CHC X900R            | X900 Rover, 120 channels GPS: L1/L2+L2C/L5, GLO, GAL, |
|                      |  & BDS integrated receiver (w/UHF)                    |
| CHC X90D-OPUS        | X90D-OPUS, 24 channels GPS: L1/L2+L2C integrated      |
|                      |  static PPP only ARM receiver                         |
| CHC X91+             | X91+, 220 channels GPS: L1/L2+L2C/L5, GLO, GAL, & BDS |
|                      |  integrated ARM receiver                              |
| CHC X91+S            | X91+ with Satel UHF, 220 channels GPS: L1/L2+L2C/L5,  |
|                      |  GLO, GAL, & BDS integrated ARM receiver              |
| CHC X91B             | X91 Base, 220 channels GPS: L1/L2+L2C/L5, GLO, GAL,   |
|                      |  & BDS integrated receiver (w/o UHF)                  |
| CHC X91R             | X91 Rover, 220 channels GPS: L1/L2+L2C/L5, GLO, GAL,  |
|                      |  & BDS integrated receiver (w/UHF)                    |
+----------------------+-------------------------------------------------------+
| CHC Antennae         |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| CHCA110G             | Multi-purpose compact geodetic antenna with           |
|                      |  integrated radome. GPS: L1 only, L-Band              |
| CHCA220GR            | Multi-purpose compact geodetic antenna with           |
|                      |  integrated radome. GPS: L1/L2/L5, GLO: L1/L2/L3,     |
|                      |  GAL: E2-L1-E1/E5a/E5b/E6/AltBOC, BDS: B1/B2/B3,      |
|                      |  L-Band                                               |
| CHCA300GNSS          | Multi-purpose compact geodetic antenna with           |
|                      |  integrated radome. GPS: L1/L2, GLO: L1/L2            |
| CHCC220GR            | Multi-purpose machined copper alloy chokering         |
|                      |  antenna with Dorne Margolin element & LNA (Rev. 1;   |
|                      |  serial number starting with 12 or 13; w/o north      |
|                      |  mark). GPS: L1/L2/L5, GLO: L1/L2/L3, BDS: B1/B2/B3,  |
|                      |  GAL: E2-L1-E1/E5a/E5b/E6/AltBOC, L-band              |
| CHCC220GR2           | Multi-purpose machined copper alloy chokering         |
|                      |  antenna with Dorne Margolin element & LNA (Rev. 2;   |
|                      |  serial number starting with 2015 or four-digit code  |
|                      |  of subsequent year; w/ north mark). GPS: L1/L2/L5,   |
|                      |  GLO: L1/L2/L3, BDS: B1/B2/B3,                        |
|                      |  GAL: E2-L1-E1/E5a/E5b/E6/AltBOC, L-band              |
| CHCX20+              | Internal geodetic antenna. GPS: L1 only, L-Band       |
| CHCX90+              | Internal geodetic antenna with large ground plane     |
|                      |  & integrated radome. GPS: L1/L2, L-Band              |
| CHCX900+             | Internal geodetic antenna. GPS: L1/L2/L5,             |
|                      |  GLO: L1/L2/L3, BDS: B1/B2/B3,                        |
|                      |  GAL: E2-L1-E1/E5a/E5b/E6/AltBOC, L-Band              |
| CHCX900+S            | Internal geodetic antenna. GPS: L1/L2/L5,             |
|                      |  GLO: L1/L2/L3, BDS: B1/B2/B3,                        |
|                      |  GAL: E2-L1-E1/E5a/E5b/E6/AltBOC, L-Band              |
| CHCX900B             | Internal geodetic antenna. GPS: L1/L2/L5,             |
|                      |  GLO: L1/L2/L3, BDS: B1/B2/B3,                        |
|                      |  GAL: E2-L1-E1/E5a/E5b/E6/AltBOC, L-Band              |
| CHCX900R             | Internal geodetic antenna. GPS: L1/L2/L5,             |
|                      |  GLO: L1/L2/L3, BDS: B1/B2/B3,                        |
|                      |  GAL: E2-L1-E1/E5a/E5b/E6/AltBOC, L-Band              |
| CHCX90D-OPUS         | Internal geodetic antenna with large ground plane     |
|                      |  & integrated radome. GPS: L1/L2, L-Band              |
| CHCX91+              | Internal geodetic antenna. GPS: L1/L2/L5,             |
|                      |  GLO: L1/L2/L3, BDS: B1/B2/B3,                        |
|                      |  GAL: E2-L1-E1/E5a/E5b/E6/AltBOC, L-Band              |
| CHCX91+S             | Internal geodetic antenna. GPS: L1/L2/L5,             |
|                      |  GLO: L1/L2/L3, BDS: B1/B2/B3,                        |
|                      |  GAL: E2-L1-E1/E5a/E5b/E6/AltBOC, L-Band              |
| CHCX91B              | Internal geodetic antenna. GPS: L1/L2/L5,             |
|                      |  GLO: L1/L2/L3, BDS: B1/B2/B3,                        |
|                      |  GAL: E2-L1-E1/E5a/E5b/E6/AltBOC, L-Band              |
| CHCX91R              | Internal geodetic antenna. GPS: L1/L2/L5,             |
|                      |  GLO: L1/L2/L3, BDS: B1/B2/B3,                        |
|                      |  GAL: E2-L1-E1/E5a/E5b/E6/AltBOC, L-Band              |
+----------------------+-------------------------------------------------------+
| CHC Antenna Domes    |                                                       |
| IGS Codes-cols.17-20 |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| xxxxxxxxxxxxxxx CHCD |  CHC hemispherical, long life dome for CHCC220GR and  |
|                      |   CHCC220GR2                                          |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| COMNAV Receivers     |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| COMNAV T300          |  ComNav T300 256 channel GPS L1/L2/L5, GLO L1/L2,     |
|                      |   BDS B1/B2/B3, SBAS integrated GNSS receiver/antenna |
+----------------------+-------------------------------------------------------+
| COMNAV Antennae      |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| CNTAT500             |  ComNav AT500 GPS L1/L2/L5, GLO L1/L2, BDS B1/B2/B3,  |
|                      |   GAL E1/E2/E5ab/E6, SBAS chokering antenna           |
| CNTT300              |  ComNav T300 internal GNSS antenna, GPS, GLO, BDS,    |
|                      |   SBAS                                                |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| FOIF Receivers       |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| FOIF A30             |  Suzhou FOIF 220 channel GPS L1/L2/L5, GLONASS,       |
|                      |  Galileo, BeiDou, SBAS integrated GNSS receiver/      |
|                      |  antenna                                              |
+----------------------+-------------------------------------------------------+
| FOIF Antennae        |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| FOIA30               |  Suzhou FOIF internal antenna, GPS, GLONASS, Galileo, |
|                      |  BeiDou, SBAS                                         |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| GEOMAX Receivers     |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| GEOMAX ZENITH10      |  72  channel GPS L1/L2, GLONASS integrated GNSS       |
|                      |  receiver/antenna                                     |
| GEOMAX ZENITH20      |  120 channel GPS L1/L2/L5, GLONASS, Galileo, BeiDou   |
|                      |  integrated GNSS receiver/antenna                     |
| GEOMAX ZENITH25      |  120 channel GPS L1/L2/L2C, GLONASS, Galileo, BeiDou  |
|                      |  integrated GNSS receiver/antenna,Q-Lock technology   |
| GEOMAX ZENITH25PRO   |  120 channel GPS L1/L2/L2C, GLONASS, Galileo, BeiDou, |
|                      |  SBAS integrated GNSS receiver/ant., Q-Lock technology|
| GEOMAX ZENITH35      |  GPS L1/L2/L2C/L5, GLONASS, Galileo, BeiDou, SBAS     |
|                      |  integrated GNSS receiver/antenna, AdVance technology |
+----------------------+-------------------------------------------------------+
| GEOMAX Antennae      |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| GMXZENITH10          |  Internal geodetic antenna, GPS L1/L2, GLONASS        |
| GMXZENITH20          |  Internal geodetic antenna, GPS L1/L2/L5, GLONASS,    |
|                      |  Galileo, BeiDou                                      |
| GMXZENITH25          |  Internal geodetic antenna, GPS L1/L2/L2C, GLONASS,   |
|                      |  Galileo, BeiDou, Q-Lock technology                   |
| GMXZENITH25PRO       |  Internal geodetic antenna, GPS L1/L2/L2C, GLONASS,   |
|                      |  Galileo, BeiDou, SBAS, Q-Lock technology             |
| GMXZENITH35          |  Internal geodetic antenna, GPS L1/L2/L2C/L5, GLONASS,|
|                      |  Galileo, BeiDou, SBAS, AdVance technology            |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| IFEN Receivers       |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+ 
| IFEN NX_NTR_303_D    | FPGA-based triple-frequency GNSS receiver             |
|                      |  GPS L1/L5; GAL E1/E5ab/E6; BDS B1/B2ab/B3;           |
|                      |  SBAS L1/L5                                           |
| IFEN NX_NTR_500_D    | FPGA-based penta-frequency GNSS receiver              |
|                      |  GPS L1/L2/L5; GAL E1/E5ab/E6; BDS B1/B2ab/B3;        |
|                      |  SBAS L1/L5; GLO G1                                   |
| IFEN NX_NTR_600_D    | FPGA-based hexa-frequency GNSS receiver;              |
|                      |  GPS L1/L2/L5; GAL E1/E5ab/E6; BDS B1/B2ab/B3;        |
|                      |  SBAS L1/L5; GLO G1/G2                                |
| IFEN SX_NSR_RT_200   | PC-based Real-Time Software Receiver V2.x with RF     |
|                      |  Front-End; GPS L1/L2; GAL E1; SBAS L1                |
| IFEN SX_NSR_RT_300   | PC-based Real-Time Software Receiver V2.x with RF     |
|                      |  Front-End; GPS L1/L2/L5; GAL E1/E5a; SBAS L1         |
| IFEN SX_NSR_RT_400   | PC-based Real-Time Software Receiver V2.x with RF     |
|                      |  Front-End; GPS L1/L2/L5; GAL E1/E5(a+b); SBAS L1     |
| IFEN SX_NSR_RT_401   | PC-based Real-Time Software Receiver V2.x with RF     |
|                      |  Front-End; GPS L1/L2/L5; GAL E1/E5a/E6; SBAS L1      |
| IFEN SX_NSR_RT_402   | PC-based Real-Time Software Receiver V2.x with RF     |
|                      |  Front-End; GPS L1/L2; GLO G1/G2; SBAS L1             |
| IFEN SX_NSR_RT_700   | PC-based Real-Time Software Receiver V2.x with Dual   |   
|                      |  RF Front-End; GPS L1/L2/L5; GLO G1/G2; SBAS L1       |
|                      |  GAL E1/E5(a+b)/E6;                                   |
| IFEN SX_NSR_RT_800   | PC-based Real-Time Software Receiver V2.x with Dual   |   
|                      |  RF Front-End; GPS L1/L2/L5; GLO G1/G2; BDS B1/B2/B3  |
|                      |  GAL E1/E5(a+b)/E6; SBAS L1                           |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| ITT Receivers        |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| ITT 3750300          | 12 channel L1/L2 receiver                             |
+----------------------+-------------------------------------------------------+
| ITT Antennae         |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| ITT3750323           | Chokering antenna with low noise amplifier            |
+----------------------+-------------------------------------------------------+

+----------------------+-------------------------------------------------------+
| JAVAD Receivers      |                                                       |
| IGS Codes-20 columns |                      Description                      |
| XXXXXXXXXXXXXXXXXXXX |                                                       |
+----------------------+-------------------------------------------------------+
| JAVAD DUO_G2         | 216 channels GPS L1, Galileo E1                       |
| JAVAD DUO_G2 DELTA   | 216 channels GPS L1, Galileo E1                       |
| JAVAD DUO_G2 SIGMA   | 216 channels GPS L1, Galileo E1                       |
| JAVAD DUO_G2D        | 216 channels GPS L1/L2/L2C, Galileo E1                |
| JAVAD DUO_G2D DELTA  | 216 channels GPS L1/L2, Galileo E1                    |
| JAVAD DUO_G2D SIGMA  | 216 channels GPS L1/L2/L2C, Galileo E1                |
| JAVAD DUO_G3D        | 216 channels GPS L1/L2/L2C, GLONASS L1/L2, Galileo E1 |
| JAVAD DUO_G3D DELTA  | 216 channels GPS L1/L2/L2C, GLONASS L1/L2, Galileo E1 |
| JAVAD DUO_G3D SIGMA  | 216 channels GPS L1/L2/L2C, GLONASS L1/L2, Galileo E1 |
| JAVAD GISMORE        | 216 channels GPS L1, GLONASS L1, Galileo E1           |
| JAVAD QUA_G3D        | 216 channels GPS L1/L2/L2C, GLONASS L1/L2, Galileo E1 |
| JAVAD QUA_G3D DELTA  | 216 channels GPS L1/L2/L2C, GLONASS L1/L2, Galileo E1 |
| JAVAD QUA_G3D SIGMA  | 216 channels GPS L1/L2/L2C, GLONASS L1/L2, Galileo E1 |
| JAVAD TR_G2          | 216 channels GPS L1, Galileo E1                       |
| JAVAD TR_G2T         | 216 channels GPS L1/L2/L2C/L5, Galileo E1/E5A         |
| JAVAD TR_G2T ALPHA   | 216 channels GPS L1/L2/L2C/L5, Galileo E1/E5A         |
| JAVAD TR_G2TH        | 216 channels GPS L1/L2/L2C/L5, Galileo E1/E5A         |
| JAVAD TR_G2TH ALPHA  | 216 channels GPS L1/L2/L2C/L5, Galileo E1/E5A         |
| JAVAD TR_G3          | 216 channels GPS L1, GLONASS L1, Galileo E1           |
| JAVAD TR_G3 ALPHA    | 216 channels GPS L1, GLONASS L1, Galileo E1           |
| JAVAD TR_G3H         | 216 channels GPS L1, GLONASS L1, Galileo E1           |
| JAVAD TR_G3H ALPHA   | 216 channels GPS L1, GLONASS L1, Galileo E1           |
| JAVAD TR_G3T         | 216 channels GPS L1/L2/L2C/L5, GLO L1/L2, GAL E1/E5A  |
| JAVAD TR_G3T ALPHA   | 216 channels GPS L1/L2/L2C/L5, GLO L1/L2, GAL E1/E5A  |
| JAVAD TR_G3TH        | 216 channels GPS L1/L2/L2C/L5, GLO L1/L2, GAL E1/E5A  |
| JAVAD TR_G3TH ALPHA  | 216 channels GPS L1/L2/L2C/L5, GLO L1/L2, GAL E1/E5A  |
| JAVAD TR_LS          | 864 channels GPS L1/L2/L2C/L5, GLO L1/L2/L3,          |
|                      |   GAL E1/E5A/E5B, Triumph-LS receiver                 |
| JAVAD TR_VS          | 216 channels GPS L1/L2/L2C/L5, GLO L1/L2, GAL E1/E5A  |
|                      |   Triumph V.S. receiver                               |
| JAVAD TRE_3          | 864 channels GPS L1/L2/L5, GLO L1/L2/L3,              |
|                      |  GAL E1/E5A/E5B/E6, BDS B1/B2/B3, QZSS L1/L2/L5/LEX   |
|                      |  OEM board                                            |
| JAVAD TRE_3 DELTA    | 864 channels GPS L1/L2/L5, GLO L1/L2/L3,              |
|                      |  GAL E1/E5A/E5B/E6, BDS B1/B2/B3, QZSS L1/L2/L5/LEX   |
|                      |  receiver in housing DELTA                            |
| JAVAD TRE_G2T        | 216 channels GPS L1/L2/L2C/L5, Galileo E1/E5A         |
| JAVAD TRE_G2T DELTA  | 216 channels GPS L1/L2/L2C/L5, Galileo E1/E5A         |
| JAVAD TRE_G2T SIGMA  | 216 channels GPS L1/L2/L2C/L5, Galileo E1/E5A         |
| JAVAD TRE_G2TH       | 216 channels GPS L1/L2/L2C/L5, Galileo E1/E5A         |
| JAVAD TRE_G2TH DELTA | 216 channels GPS L1/L2/L2C/L5, Galileo E1/E5A         |
| JAVAD TRE_G2TH SIGMA | 216 channels GPS L1/L2/L2C/L5, Galileo E1/E5A         |
| JAVAD TRE_G3T        | 216 channels GPS L1/L2/L2C/L5, GLO L1/L2, GAL E1/E5A  |
| JAVAD TRE_G3T DELTA  | 216 channels GPS L1/L2/L2C/L5, GLO L1/L2, GAL E1/E5A  |
| JAVAD TRE_G3T SIGMA  | 216 channels GPS L1/L2/L2C/L5, GLO L1/L2, GAL E1/E5A  |
| JAVAD TRE_G3TAJ      | 216 channels GPS L1/L2/L2C/L5, GLO L1/L2, GAL E1/E5A  |
| JAVAD TRE_G3TAJ DELT | 216 channels GPS L1/L2/L2C/L5, GLO L1/L2, GAL E1/E5A  |
| JAVAD TRE_G3TAJ SIGM | 216 channels GPS L1/L2/L2C/L5, GLO L1/L2, GAL E1/E5A  |
| JAVAD TRE_G3TH       | 216 channels GPS L1/L2/L2C/L5, GLO L1/L2, GAL E1/E5A  |
| JAVAD TRE_G3TH DELTA | 216 channels GPS L1/L2/L2C/L5, GLO L1/L2, GAL E1/E5A  |
| JAVAD TRE_G3TH SIGMA | 216 channels GPS L1/L2/L2C/L5, GLO L1/L2, GAL E1/E5A  |
| JAVAD TRIUMPH_1M     | 864 channels GPS L1/L2/L2C/L5, GLO L1/L2/L3,          |
|                      |  GAL E1/E5A/E5B/AltBOC, BDS B1/B2, QZSS L1/L2/L5      |
|                      |  Triumph-1M receiver                                  |
| JAVAD TRIUMPH1       | 216 channels GPS L1/L2/L2C/L5, GLO L1/L2, GAL E1/E5A  |
| JAVAD TRIUMPH2       | 216 channels GPS L1/L2, GLO L1/L2, GAL E1, BDS B1,    |
|                      |  QZSS L1/L2 Triumph-2 receiver                        |
| JAVAD TRIUMPH4       | 216 channels GPS L1/L2/L2C/L5, Galileo E1/E5A         |
| JPS xxxxxxxx         | Note: JPS receiver types xxxxxxxx are passed          |
|                      |  automatically through firmware to JPS files          |
| JPS E_GGD            |  "Legacy E" 160mm Eurocard-based GPS/GLONASS dual     |
|                      |     frequency receiver                                |
| JPS EGGDT            |  Lexon LT GPS/GLONASS EURO GGDT board                 |
| JPS EUROCARD         |  GPS and/or GLONASS dual- or single- frequency        |
|                      |     receivers, including Eurocard-based Legacy        |
| JPS LEGACY           |  GPS/GLONASS dual- or single-frequency receiver,      |
|                      |   requires external antenna                           |
| JPS ODYSSEY          |  GPS/GLONASS dual- or single-frequency receiver,      |
|                      |    with internal (Legant) flat groundplane antenna    |
| JPS REGENCY          |  GPS/GLONASS dual- or single-frequency receiver,      |
|                      |   with internal (Regant) chokering antenna            |
+----------------------+-------------------------------------------------------+
| JAVAD Antennae       |                                                       |
| IGS Codes-15 columns |                      Description                      |
| XXXXXXXXXXXXXXX DOME |                                                       |
+----------------------+-------------------------------------------------------+
| JAV_GRANT-G3T        |  External GPS L1/L2/L5, GLO L1/L2, GAL E1/E5A         |
| JAV_GRANT-G3T+G      |  External GPS L1/L2/L5, GLO L1/L2/L3, GAL E1/E5A/E5B, |
|                      |   BDS B1/B2, QZSS L1/L2/L5 with ground plane          |
| JAV_RINGANT_G3T      |  External GPS L1/L2/L5, GLO L1/L2, GAL E1/E5A         |
|                      |   chokering antenna                                   |
| JAV_TRIUMPH-1        |  Integrated GPS L1/L2/L2C/L5, GLONASS L1/L2, Galileo  |
|                      |    E1/E5A Triumph1 antenna                            |
| JAV_TRIUMPH-1R       |  Integrated GPS L1/L2/L5, GAL E1/E5A/E5B,             |
|                      |   GLO L1/L2/L3, BDS B1/B2, QZSS L1/L2/L5 Triumph1     |
|                      |   antenna with radio modem antenna                    |
| JAVGRANT_G3          |  External GPS L1, GLO L1, GAL E1, BDS B1, QZSS L1     |
| JAVGRANT_G3+GP       |  External GPS L1, GLO L1, GAL E1, BDS B1, QZSS L1     |
|                      |   with ground plane                                   |
| JAVGRANT_G3TJ        |  External GPS L1/L2/L5, GLO L1/L2/L3, GAL E1/E5A/E5B, |
